addr:postcode,addr:city,addr:place,addr:street,addr:housenumber,name,operator,start_date
99-220,,Wilkowice,,8,Warsztat Terapii Zajęciowej,Stowarzyszenie Gospodarczo - Edukacyjne,2004-03-02
97-500,Radomsko,,Kopiec,17,Warsztat Terapii Zajęciowej,Chrześcijańskie Stowarzyszenie Dobroczynne,2007-12-02
96-200,Rawa Mazowiecka,,Miła,,Warsztat Terapii Zajęciowej,Samorządowe  Stowarzyszenie Rozwoju Ziemi Rawskiej,2010-12-28
98-200,Sieradz,,Polna,18,Warsztat Terapii Zajęciowej,Miejski Ośrodek Pomocy Społecznej,1999-11-02
97-200,Tomaszów Maz.,,Polna a,56,Warsztat Terapii Zajęciowej,"Fundacja Społeczna ""Razem"" w Tomaszowie Maz.",2002-06-02
97-200,Tomaszów Maz.,,Warszawska,95,Warsztat Terapii Zajęciowej,Stowarzyszenie Rodzin Dzieci i Osób Niepełnosprawnych w Tomaszowie Maz.,1998-06-02
97-221,,Popielawy,,108,Warsztat Terapii Zajęciowej,"Stowarzyszenie Osób Niepełnosprawnych ""Pomocna Dłoń""",2012-11-03
98-300,,Olewin,,,Warsztat Terapii Zajęciowej,Miejsko Gminny Ośrodek Pomocy Społecznej,2000-03-21
98-400,Wieruszów,,Sportowa,7,Warsztat Terapii Zajęciowej,Towarzystwo Przyjaciół Dzieci Oddział Miejski w Wieruszowie,1999-11-03
98-220,Zduńska Wola,,Zielona,5,Warsztat Terapii Zajęciowej,Stowarzyszenie Tkalnia,1997-04-08
95-070,Aleksandrów Łódzki,,1-go Maja,43,Warsztat Terapii Zajęciowej w Aleksandrowie Łódzkim,Polskie Stowarzyszenie na Rzecz Osób z Upośledzeniem Umysłowym Koło w Aleksandrowie Łódzkim,2003-12-01
95-100,Zgierz,,Chełmska,42,Warsztat Terapii Zajęciowej,Polskie Stowarzyszenie na Rzecz Osób z Niepełnosprawnością Intelektualną Koło w Zgierzu,1999-11-02
95-070,Rąbień,,Rąbień AB,59,Warsztat Terapii Zajęciowej,Fundacja Osób Społecznie Aktywnych F.O.S.A.,1997-12-23
95-035,Ozorków,,Kościuszki,31,Warsztat Terapii Zajęciowej,Polskie Stowarzyszenie Ludzi Cierpiących na Padaczkę w Ozorkowie,2010-10-02
91-072,Łódź,,Św. Jerzego,12,"WTZ ""Nowa Zorza"" przy SPON ""Nowa Zorza""","Stowarzyszenie Przyjaciół Osób Niepełnosprawnych ""Nowa Zorza""",1998-09-02
93-232,Łódź,,Lodowa,101,"Warsztat Terapii Zajęciowej przy Społdzielni Usług Techniczno-Handlowych i Wdrożeń ""ORPEL""","Spółdzielnia Usług Techniczno-Handlowych i Wdrożeń ""ORPEL""",1999-01-02
90-950,Łódź,,Telefoniczna,28,WTZ przy Spółdzielczych Zakładach Chemicznych MORS,Spółdzielcze Zakłady Chemiczne MORS,2000-05-16
90-156,Łódź,,Tkacka,34,Warsztat Terapii Zajeciowej przy Specjalnym Ośrodki Szkolno-Wychowawczym nr 3 w Łodzi,Specjalny Ośrodek Szkolno-Wychowawczy nr 3 w Łodzi,1997-10-02
90-040,Łódź,,Nawrot,94,WTZ przy Oddziale Łódzkim Polskiego Związku Głuchych,Polski Związek Głuchych Oddział Łódzki,2004-01-02
91-836,Łódź,,Al. I Dywizji,16,"WTZ przy Stowarzyszeniu na Rzecz Osób Niepełnosprawnych ""Pokój""","Stowarzyszenie na Rzecz Osób Niepełnosprawnych ""Pokój""",1998-10-02
91-149,Łódź,,Plantowa,7,WTZ przy TDP Lódź - Bałuty,Towarzystwo Przyjaciół Dzieci Oddział Dzielnicowy Łódź-Bałuty,2007-12-02
91-473,Łódź,,Skarbowa,28,"WTZ przy Międzynarodowym Stowarzyszeniu Pomocy ""Słyszę Serce""","Międzynarodowe Stowarzyszenie Pomocy ""Słyszę Serce""",2007-12-02
93-279,Łodź,,Tatrzańska,105,Warsztat Terapii Zajęciowej przy Fundacji JIM,Fundacja JIM,2009-11-16
97-300,Piotrków Trybunalski,,Rycerska,16,Warsztat Terapii Zajęciowej,Stowarzyszenie Koło Pomocy Dzieciom Niepełnosprawnym,1999-10-02
96-100,Skierniewice,,Nowobielańska,92B,Warsztat Terapii Zajęciowej,"Stowarzyszenie Osób Niepełnosprawnych ""Sprawni Inaczej""",1999-06-20
32-700,,Proszówki,,,Warsztat Terapii Zajęciowej w Proszówkach,"Stowarzyszenie na rzecz Osób Specjalnej Troski ""Amicus Hominis""",1999-12-02
32-740,,Łapanów,,,Warsztat Terapii Zajęciowej,"Katolickie Stowarzyszenie Przyjaciół Niepełnosprawnych ""Otwarte Serca"" w Łapanowie",2007-12-31
32-800,Brzesko,,Przemysłowa,,Warsztat Terapii Zajęciowej,"Stowarzyszenie Osób Niepełnosprawnych, Opiekunów i Wolontariuszy ""OSTOJA""",2005-02-02
32-865,,Zawada Uszewska,,,Warsztat Terapii Zajęciowej,"Stowarzyszenie na Rzecz Pomocy Potrzebującym i Zapobiegania Patologiom Społecznym ""Pomocna Dłoń""",2008-12-02
32-500,Chrzanów,,Sokoła,8,Warsztat Terapii Zajęciowej,Fundacja im. Brata Alberta,1999-01-26
32-590,Libiąż,,Piłsudskiego,4,Warsztat Terapii Zajęciowej w Libiążu,Fundacja im. Brata Alberta,1999-07-19
32-540,Trzebinia,,Luzara,1,Warsztat Terapii Zajęciowej,Fundacja im. Brata Alberta,2003-12-16
33-200,Dąbrowa Tarnowska,,Kościuszki,34,Warsztat Terapii Zajęciowej,"Stowarzyszenie Na Rzecz Osób Niepełnosprawnych ""Pomocna Dłoń"" w Dąbrowie Tarnowskiej",2008-12-02
33-221,Mędrzechów,,Mędrzechów,325,Warsztat Terapii Zajęciowej w Kupieninie,"Stowarzyszenie Pomocy Dziecku i Rodzinie ""Przyjazny Świat"" w Mędrzechowie",2023-01-02
38-300,Gorlice,,M.Konopnickiej,21,Warsztat Terapii Zajęciowej,"Dom Rehabilitacyjno-Opiekuńczy ""CARITAS"" w Gorlicach",2005-01-02
38-340,Biecz,,Parkowa,1,Warsztat Terapii Zajęciowej,"Stowarzyszenie Na Rzecz Pomocy Rodzinie ""Nadzieja"" w Bieczu",2010-12-28
38-311,,Bielanka,,25,Warsztat Terapii Zajęciowej,Gmina Gorlice,1997-05-26
38-305,,Lipinki,,8,Warsztat Terapii Zajęciowej,"Stowarzyszenie Trzeźwościowe ""Wolność i Miłość"" Diecezji Rzeszowskiej",2012-12-28
38-300,Gorlice,,Kard.S.Wyszyńskiego,18,Warsztat Terapii Zajęciowej,"Stowarzyszenie Na Rzecz Osób Niepełnosprawnych ""Rodzina""",1997-02-16
38-315,,Gładyszów,,45,Warsztat Terapii Zajęciowej,"Prawosławny Ośrodek Miłosierdzia Diecezji Przemysko-Gorlickiej ""ELEOS"" w Gładyszowie",2017-12-21
32-064,,Radwanowice,,1,Warsztat Terapii Zajęciowej w Radwanowicach,Fundacja im. Brata Alberta,1997-03-16
32-031,Konary,,Bonifraterska,11,Bonifraterska Fundacja Dobroczynna - Warsztat Terapii Zajęciowej,Bonifraterska Fundacja Dobroczynna,2003-12-20
32-043,Skała,,Langiewicza,8,"Warsztat Terapii Zajęciowej Fundacji ""Leonardo""","Fundacja Wspierania Rozwoju Społecznego ""Leonardo""",2010-12-02
32-125,,Pobiednik Mały,,67,Warsztat Terapii Zajęciowej w Pobiedniku Małym,"Chrześcijańskie Stowarzyszenie Osób Niepełnosprawnych, Ich Rodzin i Przyjaciół ""Ognisko""",2013-12-24
32-052,,Rzozów,,14,Warsztat Terapii Zajęciowej w Rzozowie,"Stowarzyszenie Pomocy Osobom Niepełnosprawnym i Ich Rodzinom ""Kruszynki""",2022-12-18
34-650,,Tymbark,,158,Warsztat Terapii Zajęciowej,Stowarzyszenie Remedium,1997-11-30
32-210,,Rzędowice,,,Warsztat Terapii Zajęciowej,Urząd Gminy w Książu Wielkim,1998-10-04
32-250,,Podlesice,,,Warsztat Terapii Zajęciowej,Stowarzyszenie Pomocy Szansa w Witowicach,2007-12-02
32-200,Miechów,,Sienkiewicza,,Warsztat Terapii Zajęciowej,"Polskie Stowarzyszenie na Rzecz Osób z Upośledzeniem Umysłowym, Koło w Miechowie",1998-03-02
32-440,,Harbutowice,,1,Warsztat Terapii Zajęciowej,Dom omocy Społecznej W Harbutowicach,1999-10-18
33-330,,Siołkowa,,31,Warsztat Terapii Zajęciowej,Gmina Grybów,1999-10-20
33-330,Grybów,,Grunwaldzka,14,Warsztat Terapii Zajęciowej,"Stowarzyszenie ""KARPATIA""",2000-11-01
33-331,,Stróże/B,,735,Warsztat Terapii Zajęciowej,Fundacja Pomocy Osobom Niepełnosprawnym,2006-01-01
33-386,,Gostwica,,27,Warsztat Terapii Zajęciowej,"Stowarzyszenie Rodziców Przyjaciół Dzieci i Osób Niepełnosprawnych ""PROMYK""",2007-11-29
33-390,Czarny Potok,,Czarny Potok,,Warsztat Terapii Zajęciowej,"Stowarzyszenie ""Dolina Dunajca""",2008-11-29
33-322,,Korzenna,,248,Warsztat Terapii Zajęciowej,Gmina Korzenna,2009-12-03
34-460,Szczawnica,,Park Dolny,6,"Warsztat Terapii Zajęciowej ""Perła"" w Szczawnicy",Polskie Stowarzyszenie na Rzecz Osób z Niepłnosprawnością Intelektualną Koło w Szczawnicy,2008-12-02
34-408,,Odrowąż,,33,Warsztat Terapii Zajęciowej w Odrowążu,Caritas Archidiecezji Krakowskiej,2006-01-01
32-300,Olkusz,,Gęsia,25,Warsztat Terapii Zajęciowej,Stowarzyszenie Otwartych Serc Aktywnych Kobiet (SOS),2006-12-03
32-310,Klucze,,Bolesławska,23,Warsztat Terapii Zajęciowej,Chrześcijańskie Stowarzyszenie Dobroczynne w Kluczach,2006-12-03
32-340,Lgota Wolbromska,,Skalska,22,Warsztat Terapii Zajęciowej,Polskie Stowarzyszenie na Rzecz Osób z Niepełnosprawnością Intelektualną,2006-12-03
32-660,Chełmek,,Przemysłowa,2,Warsztat Terapii Zajęciowej,Fundacja im. Brata Alberta,2003-12-15
32-104,,Łyszkowice,,64,Warsztat Terapii Zajęciowej,Dom Pomocy Społecznej im. A.Chmielewskiego,2003-12-16
34-206,,Kuków,,157,Warsztat Terapii Zajęciowej w Kukowie,Gmina Stryszawa,2007-10-29
34-210,,Zembrzyce,,1,Warsztat Terapii Zajęciowej w Zembrzycach,Caritas Archidiecezji Krakowskiej,2008-12-15
34-231,,Juszczyn b,,542,Warsztat Terapii Zajęciowej w Juszczynie,Polskie Stowarzyszenie na Rzecz Osób z Niepełnosprawnością Intelektualną Koło w Zawoi,2019-12-15
33-150,,Wola Rzędzińska,,297a,Warsztat Terapii Zajęciowej,"Stowarzyszenie Kulturalno-Oświatowe ""PIAST"" im. W. Witosa",2003-02-02
33-170,,Karwodrza,,116,Warsztat Terapii Zajęciowej,"Stowarzyszenie Pomocy Osobom Niepełnosprawnym ""Przyjaźń""",2017-12-31
32-840,,Dzierżaniny,,72,Warsztat Terapii Zajęciowej,Stowarzyszenie Przyjaciół Domu Pomocy Społecznej w Stróżach,2019-12-31
34-500,Zakopane,,Kamieniec d,32,Warsztat Terapii Zajęciowej,Polskie Stowarzyszenie na Rzecz Osób z Upośledzeniem Umysłowym Koło w Zakopanem,1996-12-03
34-116,Spytkowice,,Górki,28A,Warsztat Terapii Zajęciowej,Caritas Archidiecezji Krakowskiej,2018-12-30
34-130,,Zebrzydowice,,1,Warsztat Terapii Zajęciowej,Dom Pomocy Społecznej OO Bonifratrów w Zebrzydowicach,1997-09-02
32-420,,Podolany,,74,Warsztat Terapii Zajęciowej,Fundacja Osób Niepełnosprawnych,2005-03-02
32-320,,Śledziejowice,,336,Warsztat Terapii Zajęciowej,Fundacja L'ARCHE,1997-06-12
30-209,Kraków,,Królowej Jadwigi,81,Warsztat Terapii Zajęciowej,"Stowarzyszenie Pomocy Socjalnej ""Gaudium et Spes""os. Szkolne 35",1999-11-29
31-961,Kraków,,os.Górali,19,Warsztat Terapii Zajęciowej,"Stowarzyszenie Pomocy Socjalnej ""Gaudium et Spes""os. Szkolne 35",2002-11-14
30-393,Kraków,,Babińskiego,29,Warsztat Terapii Zajęciowej,Szpital Specjalistyczny im. dr J.Babińskiego,1999-09-22
30-725,Kraków,,Łanowa,43,Warsztat Terapii Zajęciowej,Dom Pomocy Społecznej,1998-10-25
31-055,Kraków,,Miodowa,9,Warsztat Terapii Zajęciowej,Stowarzyszenie na Rzecz Rozwoju Psychiatrii i Opieki Środowiskowej,1997-09-30
31-875,Kraków,,os.Dywizjonu nr,303,Warsztat Terapii Zajęciowej,Fundacja im. Brata Alberta,2000-12-18
31-906,Kraków,,os.Wandy,18,Warsztat Terapii Zajęciowej,Towarzystwo Przyjaciół Dzieci Oddział Nowa Huta,1998-12-21
31-985,Kraków,,Truskawkowa,4,Warsztat Terapii Zajęciowej,Towarzystwo Przyjaciół Dzieci Oddział Kraków Nowa Huta,2007-09-10
30-002,Kraków,,Basztowa,3,Warsztat Terapii Zajęciowej,"Chrześcijańskie Stowarzyszenie Osób Niepełnosprawnych, Ich Rodzin i Przyjaciół ""Ognisko""",2008-10-23
31-930,Kraków,,os. Centrum C,7,Warsztat Terapii Zajęciowej,Duszpasterskie Stowarzyszenie Osób z Upośledzeniem Umysłowym,2003-11-23
31-828,Kraków,,"ul. Fatimska a, b i Estery",41,Warsztat Terapii Zajęciowej,"Katolickie Stowarzyszenie osób Niepełnosprawnych i Ich Przyjaciół ""Klika""",2012-06-06
30-542,Kraków,,Za Torem,22,Warsztat Terapii Zajęciowej,"Stowarzyszenie ""Dobrej Nadziei""",2009-03-04
31-516,Kraków,,Rondo Mogilskie,1,Warsztat Terapii Zajęciowej,"Stowarzyszenie Integracji oraz Aktywizacji Zawodowej i Społecznej Osób Niepelnosprawnych""EMAUS""",1997-03-04
30-685,Kraków,,Cechowa,142,Warsztat Terapii Zajęciowej,Dom Pomocy Społecznej ul.Łanowa 41,2019-12-31
33-300,Nowy Sącz,,Fraislera,10,Warsztat Terapii Zajęciowej,"Stowarzyszenie Rodziców i Przyjaciół Dzieci Niepełnosprawnych Ruchowo i Umysłowo ""Nadzieja""",1998-07-02
33-300,Nowy Sącz,,Tarnowska,109,Warsztat Terapii Zajęciowej,Fundacja Pomocy Osobom z Autyzmem MADA,2010-12-02
33-100,Tarnów,,Hodowlana,6,Warsztat Terapii Zajęciowej im. Jana Pawła II,"Fundacja Rozwoju Edukacji, Pracy, Integracji",2010-10-11
33-100,Tarnów,,Ostrogskich,5B,Warsztat Terapii Zajęciowej,Polskie Stowarzyszenie na rzecz Osób z Niepełnosprawnością Intelektualną - Koło w Tarnowie,2003-12-02
33-100,Tarnów,,Klikowska,190,Warsztat Terapii Zajęciowej,Specjalny Ośrodek Szkolno-Wychowawczy,1999-04-25
26-800,,Białobrzegi,,,"Warsztat Terapii Zajęciowej  ""OLSZYNKA""","Stowarzyszenie ""Rodzina Policyjna""",2009-02-15
06-400,Ciechanów,,Pułtuska,20a,Warsztat Terapii Zajęciowej,MUSI NOVUM sp. z o.o.,1998-07-02
08-400,Miętne,,Główna,49,Warsztat Terapii Zajęciowej,Zarząd Oddziału Województwa Mazowieckiego Towarzystwa Przyjaciół Dzieci,2004-03-02
08-430,Żelechów,,Letnisko,9,Warsztat Terapii Zajęciowej,Katolickie Stowarzyszenie Niepełnosprawnych Diecezji Siedleckiej,2007-12-16
09-500,Gostynin,,Ozdowskiego,1a,Warsztat Terapii Zajęciowej,Rzymskokatolicka Parafia pw. św. Marcina w Gostyninie,2004-06-02
05-825,Grodzisk Mazowiecki,,Traugutta,40,Warsztat Terapii Zajęciowej,"Stowarzyszenie na Rzecz Osób Niepełnosprawnych ""Malwa Plus""",1998-09-02
05-825,Milanówek,,Piasta,30,Warsztat Terapii Zajęciowej,Dom Rehabilitacyjno-Opiekuńczy KSNAW,2006-01-23
05-600,Grójec,,Jana Pawła II,24,Warsztat Terapii Zajęciowej,Parafia Miłosierdzia Bożego w Grójcu,2007-09-27
05-660,Warka,,Grójecka,,Warsztat Terapii Zajęciowej,"Stowarzyszenie Na Rzecz Dzieci i Osób Niepełnosprawnych ""Tęcza""",2009-09-21
26-900,,Przewóz,,2a,Warsztat Terapii Zajęciowej,Miejsko Gminny Ośrodek Pomocy Społecznej w Kozienicach,2000-09-19
05-120,Legionowo,,Zwycięstwa,,Warsztat Terapii Zajęciowej,Ośrodek Pomocy Społecznej,2000-11-02
05-119,Legionowo,,Orląt Lwowskich,8,Warsztat Terapii Zajęciowej,"Legionowskie Stowarzyszenie ""AMICUS""",2019-12-29
27-300,Lipsko,,Zwoleńska,14,Warsztat Terapii Zajęciowej,Stowarzyszenie Pomocna Dłoń im. Św. Brata Alberta,2007-12-17
27-350,Sienno,,Szkolna,41,Warsztat Terapii Zajęciowej,Stowarzyszenie Pomocna Dłoń im. Św. Brata Alberta,2005-02-02
05-300,Mińsk Mazowiecki,,Wyszyńskiego,58,Warsztat Terapii Zajęciowej,CARITAS Diecezji Warszawsko-Praskiej,2002-12-10
05-079,Okuniew,,Południowa,8,Warsztat Terapii Zajęciowej,Fundacja LEKO,2000-03-29
05-100,Nowy Dwór Mazowiecki,,Bohaterów Modlina,77A,Warsztat Terapii Zajęciowej,Mazowiecki Oddział Wojewódzki Towarzystwa Przyjaciół Dzieci,2008-10-13
05-155,,Górki,,67,"Warsztat Terapii Zajęciowej ""W sercu kampinosu""","Fundacja Pomocy Dzieciom ""A kuku""",2024-01-01
07-410,Ostrołęka,,Celna,11A,"Warsztat Terapii Zajęciowej""Otwarte Serca""",Polski Czerwony Krzyż,2018-01-02
07-300,Stare Lubiejewo,,Słoneczna,4,Warsztaty Terapi Zajęciowej nr 4,Stowarzyszenie Pomocy Szansa,2020-12-29
05-400,Otwock,,Moniuszki,,Warsztat Terapii Zajęciowej,Polskie Stowarzyszenie na Rzecz Osób z Niepełnosprawnością Intelektualną,1997-10-02
05-410,Józefów,,Słoneczna,15,Warsztat Terapii Zajęciowej,"Stowarzyszenie Na Rzecz Osób z Niepełnosprawnościami ""Po-Godne Życie""",1998-06-30
05-462,,Radiowek,,25,"Warsztat Terapii Zajęciowej ""Jesteśmy!""","Stowarzyszenie Rodzin i Przyjaciół Osób Niepełnosprawnych Intelektualnie ""Jesteśmy!""",2013-12-24
05-501,Piaseczno,,Modrzewiowa,2,Warsztat Terapii Zajęciowej,Katolickie Stowarzyszenie Niepełnosprawnych Archidiecezji Warszawskiej,1999-12-23
09-460,Zakrzewo,,Zakrzewo,14,Warsztat Terapii Zajęciowej,Dom Pomocy Społecznej,1999-09-02
09-470,Nowe Miszewo,,Pałacowa,2B,Warsztat Terapii Zajęciowej,"Dom Pomocy Społecznej ""Nad Jarem""",1999-09-02
09-472,Mirosław,,Mirosław,23,Warsztat Terapii Zajęciowej,"Spółdzielnia Socjalna Osób Prawnych ""Centrum Usług Środowiskowych""",2018-03-02
95-530,Koszelew,,Koszelew,2,Warsztat Terapii Zajęciowej,"Fundacja ""Panaceum""",2018-04-02
09-451,Męczenino,,Męczenino,27,Warsztat Terapii Zajęciowej,Stowarzyszenie Akademia Praktyki i Innowacji,2020-03-02
09-411,Machcino,,Machcino,47,Warsztat Terapii Zajęciowej,"Fundacja ""Panaceum""",2021-02-02
09-100,Płońsk,,Płocka,17,Warsztat Terapii Zajęciowej,Caritas Diecezji Płockiej,2012-09-25
05-800,Pruszków,,3 Maja,56,"Warsztat Terapii Zajęciowej ""Ognisko""",Polskie Stowarzyszenie na Rzecz Osób z Niepełnosprawnością Intelektualną Koło w Pruszkowie,1998-09-02
05-840,Czubin,,Czubin,13,"Warsztat Terapii Zajęciowej Krajowego Stowarzyszenia ""Przyłącz się do nas"" w Czubinie","Krajowe Stowarzyszenie ""Przyłącz się do Nas""",2005-11-27
06-300,Przasnysz,,Ruda,1,Warsztat Terapii Zajęciowej,DPS,1998-08-24
26-425,Lipiny,,Lipiny,43,Warsztat Terapii Zajęciowej w Lipinach,"Fundacja ,,ADMAR'' Ruski Bród 94, 26-400 Przysucha",2009-12-20
26-422,Borkowice,,Platanowa,1,Warsztat Terapii Zajęciowej w Borkowicach,"FUNDACJA ,,OPOKA DLA WAS'' ul. Wiejska 94, 26-400 Przysucha",2006-05-31
06-150,,Świeszewo,,,Warsztat Terapii Zajęciowej w Świeszewie,"Stowarzyszenie Wsparcia Społecznego ,,Jan-Pol""",2009-12-23
26-670,Pionki,,Leśna,3,Warsztat Terapii Zajęciowej,Gmina Miasta Pionki,2008-12-16
26-625,,Młodocin Większy,,,Warsztat Terapii Zajęciowej,"Stowarzyszenie Przyjaciół Młodocina Większego i Osób Niepełnosprawnych ""Pozytywni""",2017-12-17
27-100,,Jedlanka Stara,,,Warsztat Terapii Zajęciowej,,2012-12-10
08-114,Skórzec,,Siedlecka,,Warsztat Terapii Zajęciowej,Caritas Diecezji Siedleckiej,2011-12-28
08-124,Kisielany,,Żmichy,,Warsztat Terapii Zajęciowej,Caritas Diecezji Siedleckiej,2018-12-30
96-500,Sochaczew,,Chodakowska,10,Warsztat Terapii Zajęciowej przy Stowarzyszeniu Wsparcie Społeczne JA-TY-MY,"Stowarzyszenie Wsparcie Społeczne ""JA-TY-MY""",1997-05-11
08-300,Sokołów Podlaski,,Lipowa,84,Warsztat Terapii Zajęciowej,"Caritas Diecezji Drohiczyńskiej,",2012-12-16
26-500,Szydłowiec,,Zamkowa,9,Warsztat Terapii Zajęciowej,Stowarzyszenie Pomocy Osobom Niepełnosprawnym,2007-12-18
26-510,Ostałówek,,Ostałówek,,Warsztat Terapii Zajęciowej,"Stowarzyszenie Abstynentów Klub ""Opoka""",2013-12-15
26-503,Mirówek,,Mirówek,,Warsztat Terapii Zajęciowej,Fundacja Osiem Marzeń,2017-10-17
02-586,Warszawa,,Jarosława Dąbrowskiego,71,Warsztat Terapii Zajęciowej,"Stowarzyszenie Przyjaciół Osób z Ograniczeniem Samodzielności Życiowej ""AGIS""",1998-01-02
01-441,Warszawa,,Deotymy,41,Warsztat Terapii Zajęciowej,Katolickie Stowarzyszenie Archidiecezji Warszawskiej,1999-01-12
01-197,Warszawa,,Karolkowa,71,Warsztat Terapii Zajęciowej,Katolickie Stowarzyszenie Archidiecezji Warszawskiej,2001-10-02
02-389,Warszawa,,Bohaterów Września,7,Warsztat Terapii Zajęciowej,"Stowarzyszenie Rodziców i Opiekunów Osób z Niepełnosprawnością Intelektualną ""Wiara i Nadzieja""",1997-07-02
01-335,Warszawa,,Konarskiego,60,Warsztat Terapii Zajęciowej,Fundacja Pomocy Ludziom z Niepełnosprawościami,2006-02-02
02-639,Warszawa,,Głogowa,2B,Warsztat Terapii Zajęciowej,Polskie Stowarzyszenie na Rzecz Osób z Niepełnosprawnością Intelektualną,1997-11-04
03-291,Warszawa,,Św. Wincentego,85,"Warsztat Terapii Zajęciowej ""POMOST""","Bródnowskie Stowarzyszenie Przyjaciół i Rodzin Osób z Zaburzeniami Psychicznymi ""POMOST""",2000-08-21
02-597,Warszawa,,Sobieskiego,9,Warsztat Terapii Zajęciowej,Instytut Psychiatrii i Neurologii,1997-08-02
34-18,Warszawa,,Równa,10,"Warsztat Terapii Zajęciowej ""OTWARTE DRZWI""","Stowarzyszenie ""Otwarte Drzwi""",2005-02-21
47-48,Warszawa,,Przedwiośnie,1,"Warsztat Terapii Zajęciowej ""Na Przedwiośniu""",Dom Pomocy Społecznej,1999-05-20
19-08,Warszawa,,Wólczyńska,64,"Warsztat Terapii Zajęciowej ""Dom""","Fundacja Pomocy Osobom z Niepełnosprawnością Intelektualną ""Dom""",1998-10-02
00-775,Warszawa,,Konduktorska,4,Warsztat Terapii Zajęciowej,Spółdzielnia Nowa Praca Niewidomych Cepelia,1998-06-29
17-80,Warszawa,,Broniewskiego,9,Warsztat Terapii Zajęciowej,Fundacja Perpetuum Mobile,2008-11-03
19-03,Warszawa,,M. Dąbrowskiej,15,Warsztat Terapii Zajęciowej,Towarzystwo Budownictwa Społecznego Selenus,1999-12-21
02-695,Warszawa,,Orzycka,20,Warsztat Terapii Zajęciowej,Warszawski Oddział Terenowy Krajowego Towarzystwa Autyzmu,2000-10-02
05-870,Bramki,,Północna,18,"Warsztat Terapii Zajęciowej Krajowego Stowarzyszenia ""Przyłącz się do nas""","Krajowe Stowarzyszenie ""Przyłącz się do nas""",1998-06-10
05-092,Sadowa,,Jagodowa,2,Warsztaty Terapii Zajęciowej w Sadowej,"""Społeczna Pomoc - Stowarzyszenie Dom""",2007-12-02
07-111,,Jaworek,,,Warsztat Terapii Zajęciowej,"Stowarzyszenie Pomocy Osobom Niepełnosprawnym ""Jawor""",2007-10-02
50-91,Ząbki,,Rychlińskiego,1,Warsztat Terapii Zajęciowej,"Drewnickie Stowarzyszenie Rodzin i Przyjaciół Osób z Zaburzeniami Psychicznymi ""Empatia""",1996-01-03
07-202,Wyszków,,Świętojańska,89A,PSOUU Koło w Wyszkowie Warsztaty Terapii Zajęciowej,Polskie Stowarzyszenie Na Rzecz Osób z Upośledzeniem Umysłowym Koło w Wyszkowie,2008-12-07
26-720,,Wilczowola,,,Warsztat Terapii Zajęciowej,Stowarzyszenie na Rzecz Pomocy Rodzinie  i Poszkodowanym w Wypadkach Komunikacyjnych w Zwoleniu,2007-12-02
09-300,Żuromin,,Kościuszki,2,Warsztat Terapii Zajęciowej,Caritas Diecezji Płockiej,2005-11-24
96-300,Żyrardów,,1 maja a,43,Warsztat Terapii Zajęciowej,MUSI Novum,1997-04-29
07-410,Ostrołęka,,Mazowiecka,2,"Warsztat Terapii Zajęciowej ""Motylki""",Ogólnopolskie Stowarzyszenie Osób Niepełnosprawnych,1997-06-10
09-402,Płock,,3-go Maja,16,Warsztat Terapii Zajęciowej,"Stowarzyszenie Pomocy Osobom z Niepełnosprawnością Umysłową ""Jestem""",1999-05-06
09-400,Płock,,Królowej Jadwigi,9b,Warsztat Terapii Zajęciowej,Towarzystwo Przyjaciół Dzieci,2001-11-04
09-400,Płock,,Sienkiewicza,54,Warsztat Terapii Zajęciowej,Caritas Diecezji Płockiej,2000-05-30
09-408,Płock,,Harcerska,91,Warsztat Terapii Zajęciowej,Parafia Rzymskokatolicka pod wezwaniem Św. Jakuba Apostoła,2003-12-17
09-402,Płock,,Sienkiewicza,22,Warsztat Terapii Zajęciowej,Zakład Karny,1998-09-29
09-400,Płock,,Mościckiego,6,Warsztat Terapii Zajęciowej,Towarzystwo Przyjaciół Dzieci,2000-02-17
26-600,Radom,,Struga,88,Warsztat Terapii Zajęciowej,"Stowarzyszenie Pomocy Dzieciom Niewidomym i Niedowidzącym ""NADZIEJA""",1999-11-07
26-600,Radom,,Grenadierów,18,Warsztat Terapii Zajęciowej,Polskie Stowarzyszenie Na Rzecz Osób z Upośledzeniem Umysłowym,2003-01-21
26-600,Radom,,25-go Czerwca,68,"Warsztat Terapii Zajęciowej ""Leśniczówka""",Polski Związek Głuchych Terenowy Ośrodek Rehabilitacji i Wsparcia Społecznego Niesłyszących,2009-12-21
26-600,Radom,,Królowej Jadwigi,15,Warsztat Terapii Zajęciowej,Polski Związek Niewidomych Okręg Mazowiecki,2011-03-02
26-600,Radom,,Maratońska,1,"Warsztat Terapii Zajęciowej ""START""","Radomskie Stowarzyszenie Sportu i Rehabilitacji Osób Niepełnosprawnych ""START""",2011-12-30
26-600,Radom,,Kolejowa,14,Warsztat Terapii Zajęciowej,"Stowarzyszenie Pomocy Niepełnosprawnym Centrum Edukacyjno - Rehabilitacyjne ""Do Celu""",2018-12-18
08-110,Siedlce,,Bpa Świrskiego,57,Warsztat Terapii Zajęciowej,Caritas Diecezji Siedleckiej,2005-05-01
49-300,Brzeg,,1-go Maja,2,Warsztat Terapii Zajęciowej,Brzeskie Stowarzyszenie Chorych Na SM,2009-08-06
