Lp,Nazwa domu pomocy społecznej,Adres,telefon,Typ domu pomocy społecznej,Liczba miejsc przeznaczona dla mieszkańców domu pomocy społecznej,Dom pomocy społecznej świadczy usług wsparcia krótkoterminowego,"Liczba miejsc przeznaczonych na świadczenie usług wsparcia krótkoterminowego, w tym:",Podmiot prowadzący,W przypadku domu pomocy społecznej prowadzonego na zlecenie - nazwa jednostki samorządu terytorialnego zlecającego prowadzenie domu pomocy społecznej,Numer domu pomocy społecznej w rejestrze,decyzja
82,„DOM NAD STAWAMI” Dom Pomocy Społecznej,"ul. Poniatowskiego 32 08-110 Siedlce", "25  794 31 41",dla osób w podeszłym wieku oraz osób przewlekle somatycznie chorych,105,NIE,0,Miasto Siedlce,nie dotyczy,94,"Decyzja nr 20/2007 z 7.11.2007 r. na czas nieokreślony"
83,Dom Pomocy Społecznej w Brańszczyku,"ul. Jana Pawła II 65 07-221 Brańszczyk", "29  679 42 20","dla osób przewlekle somatycznie chorych oraz dorosłych niepełnosprawnych intelektualnie",194,NIE,0,Powiat Wyszkowski,nie dotyczy,95,"Decyzja nr 2/2009 z 7.01.2009 r. na czas nieokreślony"
84,"Dom Pomocy Społecznej „Leśny” w Warszawie","ul. Tułowicka 3 01-974 Warszawa", "22  835 43 86",dla osób przewlekle psychicznie chorych ,200,NIE,0,Miasto Stołeczne Warszawa,nie dotyczy,96,"Decyzja nr 15/2009 z 31.08.2009 r. na czas nieokreślony"
85,"Dom Pomocy Społecznej „Syrena” w Warszawie","ul. Syreny 26 01-150 Warszawa", "22  632 32 41; 632 32 42",dla osób w podeszłym wieku  ,145,NIE,0,Miasto Stołeczne Warszawa,nie dotyczy,97,"Decyzja nr 21/2009 z 21.12.2009 r. na czas nieokreślony"
86,Samorządowy Dom Pomocy Społecznej „Pogodnej Starości” ,"ul. Zaciszna 8 07-132 Ostrówek", "25  675 52 05",dla osób w podeszłym wieku oraz osób przewlekle somatycznie chorych,34,TAK,2,Miasto Łochów,nie dotyczy,98,"Decyzja nr 10/2008 z 13.10.2008 r. na czas nieokreślony"
87,Dom Pomocy Społecznej „Pod Topolami” w Lesznowoli,"Lesznowola, ul. Grójecka 1  05-600 Grójec", "48  664 25 48",dla osób przewlekle psychicznie chorych ,110,NIE,0,Powiat Grójecki,nie dotyczy,102,"Decyzja nr 16/2010 z 9.06.2010 r. na czas nieokreślony"
88,"Powiatowy Dom Pomocy Społecznej w Czarnowie","Czarnów 5 09-541 Pacyna", "24 285 80 02",dla osób przewlekle psychicznie chorych ,235,NIE,0,Powiat Gostyniński,nie dotyczy,103,"Decyzja nr 3/2011 z 24.01.2011 r.  na czas nieokreślony"
89,Dom Pomocy Społecznej im. Jana Pawła II w Nasielsku,"ul. Kościuszki 25 05-190 Nasielsk ", "23 693 02 64",dla osób przewlekle psychicznie chorych ,100,NIE,0,Powiat Nowodworski,nie dotyczy,104,"Decyzja nr WPS.II.AG.9013/1/06  z 4.01.2006 r. na czas nieokreślony"
90,Dom Pomocy Społecznej Charytatywne Dzieło Miłości Ks. Ignacego Kłopotowskiego,"Loretto 1    07-202 Wyszków","29 596 66 31",dla osób w podeszłym wieku oraz osób przewlekle somatycznie chorych,54,NIE,0,Zgromadzenie Sióstr Matki Bożej Loretańskiej,nie dotyczy,105,"Decyzja nr 9/2009 z 28.05.2009 r. na czas nieokreślony"
91,Dom Pomocy Społecznej „Rudzienko”,"ul. Osiedlowa 28 05-340 Kołbiel", "22 795 90 01",dla osób w podeszłym wieku oraz osób przewlekle somatycznie chorych,45,NIE,0,Pan Jacek Pac,nie dotyczy,106,"Decyzja nr 18/2009 z 26.10.2009 r. na czas nieokreślony"
92,"Dom Pomocy Społecznej Towarzystwa Przytułku św. Franciszka Salezego w Warszawie","ul. Solec 36a 00-394 Warszawa", "22 625 63 42",dla osób w podeszłym wieku oraz osób przewlekle somatycznie chorych,100,NIE,0,"Towarzystwo Przytułku św. Franciszka Salezego",Miasto st. Warszawa,107,"Decyzja nr 7/2010 z 15.03.2010 r. na czas nieokreślony"
93,Dom Pomocy Społecznej „Zdrowa Jesień” ,"Bogurzyn 87     06-521 Wiśniewo", "23 655 82 44",dla osób przewlekle psychicznie chorych ,50,NIE,0,Fundacja Odzyskać Radość,Powiat Mławski,108,"Decyzja nr 9/2010 z 22.03.2010 r. na czas nieokreślony"
94,Krajowy Ośrodek Mieszkalno-Rehabilitacyjny dla Osób Chorych na Stwardnienie Rozsiane w Dąbku,"Dąbek 129 06-561 Stupsk", "23 653-13-31",Krajowy Ośrodek Mieszkalno-Rehabilitacyjny dla Osób Chorych na Stwardnienie Rozsiane w Dąbku,82,NIE,0,Samorząd Województwa Mazowieckiego,nie dotyczy,109,"Decyzja nr 19/2010 z 30.09.2010 r. na czas nieokreślony"
95,"Dom Pomocy Społecznej „MECENAT” s. c. M. Alabrudzińska, A. Alabrudziński","ul. Maszewska 18 09-400 Płock", "24 366 20 60",dla osób w podeszłym wieku oraz osób niepełnosprawnych fizycznie ,54,NIE,0,"Pani Małgorzata Alabrudzińska Pan Andrzej Alabrudziński ",nie dotyczy,110,"Decyzja nr 1/2011 z 5.01.2011 r. na czas nieokreślony"
96,"Dom Pomocy Społecznej w Młodzieszynie","ul. Wyszogrodzka 101 96-512 Młodzieszyn", "46 861 69 16",dla osób przewlekle somatycznie chorych oraz osób niepełnosprawnych fizycznie,99,NIE,0,Powiat Sochaczewski,nie dotyczy,111,"Decyjzja nr 5/2011 z 14.04.2011 r. na czas nieokreślony"
97,"Dom Pomocy Społecznej „Na Bachusa” w Warszawie","ul. Bachusa 7  04-814 Warszawa", "22 610 03 53",dla osób dorosłych niepełnosprawnych intelektualnie oraz dzieci i młodzieży niepełnosprawnych intelektualnie,80,NIE,0,Miasto Stołeczne Warszawa,nie dotyczy,114,"Decyzja nr 13/2013 z 3.01.2013 r. na czas nieokreślony"
98,Dom Pomocy Społecznej „Dom Muzyka Seniora” w Kątach,"ul. Brzozowa 24 05-532 Baniocha", "512 979 897 ",dla osób w podeszłym wieku,50,NIE,0,Fundacja „Dom Muzyka Seniora”,nie dotyczy,115,"Decyzja nr 130/2013 z 18.01.2013 r. na czas nieokreślony"
99,Dom Pomocy Społecznej „NOWELA”,"Gałki 70 26-434 Gielniów", "48 375 63 77; 690 956 060; 730 069 299",dla osób przewlekle psychicznie chorych ,78,NIE,0,Pani Anna Sokół,nie dotyczy,117,"Decyzja nr 1420/2013 z 16.07.2013 r. na czas nieokreślony"
100,"Dom Pomocy Społecznej Katolickiego Stowarzyszenia Niepełnosprawnych Archidiecezji Warszawskiej w Brwinowie","ul. Wiosenna 21  05-840 Brwinów", "22 738 25 30; 738 22 90         ",dla osób dorosłych niepełnosprawnych intelektualnie oraz dzieci i młodzieży niepełnosprawnych intelektualnie,55,NIE,0,Katolickie Stowarzyszenie Niepełnosprawnych Archidiecezji Warszawskiej,Powiat Pruszkowski,119,"Decyzja nr 404/2014 z 28.02.2014 r. na czas nieokreślony"
101,Dom Pomocy Społecznej „ZACISZE”,"Wólka Grochowa 7 07-210 Długosiodło", "512 228 331; 504 151 545",dla osób w podeszłym wieku oraz osób przewlekle somatycznie chorych,23,NIE,0,"Dom Pomocy Społecznej „ZACISZE” s. c. Jolanta Rostek, Robert Rostek",nie dotyczy,120,"Decyzja nr 1243/2014 z 17.06.2014 r. na czas nieokreślony"
102,Dom Pomocy Społecznej „Pod Klonami”,"Transbór 12 05-334 Latowicz", "25 758 89 42",dla osób w podeszłym wieku oraz osób przewlekle somatycznie chorych,24,NIE,0,Pani Małgorzata Drzazga,nie dotyczy,121,"Decyzja nr 827/2015 z 14.04.2015 r. na czas nieokreślony"
103,Dom Pomocy Społecznej spółki „eMKaMED”,"Żebry Laskowiec 70A 07-322 Nur", "534 647 444",dla osób w podeszłym wieku,30,NIE,0,"„eMKaMED” Ośrodek usługi, handel, szkolenia sp. z o. o.",nie dotyczy,122,"Decyzja nr 1088/2015 z 11.05.2015 r. na czas nieokreślony"
104,"Dom Pomocy Społecznej ""Dom  z Sercem"" w Komorowie","ul. Kościelna 2 07-310 Komorowo", "604 601 602",dla osób w podeszłym wieku oraz osób przewlekle somatycznie chorych,50,NIE,0,"""Fundacja Dom  z Sercem""",nie dotyczy,123,"Decyzja nr 31/2016 z 8.01.2016 r. na czas nieokreślony"
105,Dom Pomocy Społecznej w Pułtusku,"ul. Teofila Kwiatkowskiego 19A 06-100 Pułtusk", "23 333 00 10",dla osób przewlekle psychicznie chorych ,96,NIE,0,Powiat Pułtuski,nie dotyczy,124,"Decyzja nr 2256/2016 z 19.10.2016 r. na czas nieokreślony"
106,"Dom Pomocy Społecznej ""Dom Seniora w Kijance""","Kijanka 31 27-312 Chotcza", "48 332 01 80",dla osób w podeszłym wieku oraz osób przewlekle somatycznie chorych,19,NIE,0,"Fundacja ""Leopolda i Marii""",nie dotyczy,125,"Decyzja nr 100/2020 z 1.07.2020 r. na czas nieokreślony"
107,Dom Pomocy Społecznej WSOLA,"ul. Warszawska 3 26-660 Wsola", "570 457 832",dla osób w podeszłym wieku oraz osób przewlekle somatycznie chorych,49,NIE,0,Fundacja Dom Marzeń,nie dotyczy,126,"Decyzja nr 53/2023 z 14.04.2023 r. na czas nieokreślony"
