nazwa,adres_1,adres_2,poniedzialek,wtorek,sroda,czwartek,piatek,nadrzedna
ZUS Inspektorat w Giżycku,11-500 Giżycko,ul. Królowej Jadwigi 2,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Olsztynie
ZUS Inspektorat w Kętrzynie,11-400 Kętrzyn,ul. Reja 10,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Olsztynie
ZUS Inspektorat w Lidzbarku Warmińskim,11-100 Lidzbark Warmiński,ul. Legionów 3,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Olsztynie
ZUS Inspektorat w Szczytnie,12-100 Szczytno,ul. Barczewskiego 4,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Olsztynie
ZUS Biuro Terenowe w Gołdapi,19-500 Gołdap,ul. Matejki 4,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Olsztynie
ZUS Biuro Terenowe w Mrągowie,11-700 Mrągowo,ul. Królewiecka 43,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Olsztynie
ZUS Biuro Terenowe w Nidzicy,13-100 Nidzica,ul. Sienkiewicza 4,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Olsztynie
ZUS Biuro Terenowe w Piszu,12-200 Pisz,ul. Czerniewskiego 3,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Olsztynie
ZUS Oddział w Opolu,45-701 Opole,ul. Wrocławska 24,8.00-15.30,8.00-15.30,8.00-15.30,8.00-17.00,8.00-14.00,
ZUS Inspektorat w Brzegu,49-305 Brzeg,ul. Starobrzeska 28c,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Opolu
ZUS Inspektorat w Głubczycach,48-100 Głubczyce,ul. Chrobrego 5,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Opolu
ZUS Inspektorat w Kędzierzynie-Koźlu,47-220 Kędzierzyn-Koźle,al. Jana Pawła II 26,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Opolu
ZUS Inspektorat w Kluczborku,46-200 Kluczbork,ul. Katowicka 14,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Opolu
ZUS Inspektorat w Nysie,48-300 Nysa,ul. Armii Krajowej 3,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Opolu
ZUS Inspektorat w Oleśnie,46-300 Olesno,ul. Słowackiego 2,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Opolu
ZUS Inspektorat w Prudniku,48-200 Prudnik,ul. Powstańców Śląskich 7a/7b,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Opolu
ZUS Inspektorat w Strzelcach Opolskich,47-100 Strzelce Opolskie,ul. K. Miarki 2a,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Opolu
ZUS Biuro Terenowe w Namysłowie,46-100 Namysłów,Rynek Ratusz,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Opolu
ZUS Oddział w Ostrowie Wielkopolskim,63-400 Ostrów Wielkopolski,ul. Wysocka 1b,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,
ZUS Inspektorat w Jarocinie,63-200 Jarocin,ul. Kościuszki 16a,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Ostrowie Wielkopolskim
ZUS Inspektorat w Kaliszu,62-800 Kalisz,ul. Konopnickiej 31,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Ostrowie Wielkopolskim
ZUS Inspektorat w Kępnie,63-600 Kępno,ul. Solidarności 8,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Ostrowie Wielkopolskim
ZUS Inspektorat w Kościanie,64-000 Kościan,ul. Kaźmierczaka 31,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Ostrowie Wielkopolskim
ZUS Inspektorat w Lesznie,64-100 Leszno,Al. Krasińskiego 36,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Ostrowie Wielkopolskim
ZUS Inspektorat w Rawiczu,63-900 Rawicz,ul. Mikołajewicza 18,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Ostrowie Wielkopolskim
ZUS Inspektorat w Wolsztynie,64-200 Wolsztyn,ul. Poznańska 1,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Ostrowie Wielkopolskim
ZUS Biuro Terenowe w Gostyniu,63-800 Gostyń,ul. Nowe Wrota 10,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Ostrowie Wielkopolskim
ZUS Biuro Terenowe w Krotoszynie,63-700 Krotoszyn,ul. Kobierska 5,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Ostrowie Wielkopolskim
ZUS Biuro Terenowe w Ostrzeszowie,63-500 Ostrzeszów,ul. Przemysłowa 7,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Ostrowie Wielkopolskim
ZUS Biuro Terenowe w Pleszewie,63-300 Pleszew,ul. Ogrodowa 3a,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Ostrowie Wielkopolskim
ZUS Oddział w Pile,64-920 Piła,ul. Dr. Drygasa 7,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,
ZUS Inspektorat w Chodzieży,64-800 Chodzież,ul. Dworcowa 1,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Pile
ZUS Inspektorat w Czarnkowie,64-700 Czarnków,ul. Kościuszki 87,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Pile
ZUS Inspektorat w Wągrowcu,62-100 Wągrowiec,ul. Przemysłowa 11,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Pile
ZUS Inspektorat w Złotowie,77-400 Złotów,Al. Piasta 37,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Pile
ZUS Oddział w Płocku,09-402 Płock,Al. Stanisława Jachowicza 1,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,
ZUS Inspektorat w Ciechanowie,06-400 Ciechanów,ul. Rzeczkowska 8,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Płocku
ZUS Inspektorat w Gostyninie,09-500 Gostynin,ul. Płocka 37 a,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Płocku
ZUS Inspektorat w Makowie Mazowieckim,06-200 Maków Mazowiecki,ul. Kopernika 6 a,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Płocku
ZUS Inspektorat w Mławie,06-500 Mława,ul. Padlewskiego 29/31,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Płocku
ZUS Inspektorat w Ostrołęce,07-410 Ostrołęka,ul. dr A. Kuklińskiego 3,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Płocku
ZUS Inspektorat w Ostrowi Mazowieckiej,07-300 Ostrów Mazowiecka,ul. Dubois 1,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Płocku
ZUS Inspektorat w Płońsku,09-100 Płońsk,ul. Warszawska 5,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Płocku
ZUS Inspektorat w Pułtusku,06-100 Pułtusk,ul. Daszyńskiego 4,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Płocku
ZUS Inspektorat w Sierpcu,09-200 Sierpc,ul. gen. L. Okulickiego 8,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Płocku
ZUS Inspektorat w Wyszkowie,07-200 Wyszków,ul. Sowińskiego 83,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Płocku
ZUS Biuro Terenowe w Przasnyszu,06-300 Przasnysz,ul. Leszno 4,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Płocku
ZUS Biuro Terenowe w Żurominie,09-300 Żuromin,ul. Szpitalna 89/93,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Płocku
ZUS I Oddział w Poznaniu,60-908 Poznań,ul. Dąbrowskiego 12,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,
ZUS Inspektorat w Grodzisku Wielkopolskim,62-065 Grodzisk Wielkopolski,ul. Żwirowa 6,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS I Oddział w Poznaniu
ZUS Inspektorat w Międzychodzie,64-400 Międzychód,ul. Słowackiego 7,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS I Oddział w Poznaniu
ZUS Inspektorat w Nowym Tomyślu,64-300 Nowy Tomyśl,ul. Kolejowa 4,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS I Oddział w Poznaniu
ZUS Inspektorat w Poznaniu,61-512 Poznań,ul. Fabryczna 27/28,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS I Oddział w Poznaniu
ZUS Inspektorat w Szamotułach,64-500 Szamotuły,ul. B. Chrobrego 17,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS I Oddział w Poznaniu
ZUS II Oddział w Poznaniu,61-361 Poznań,ul. Starołęcka 31,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,
ZUS Inspektorat w Gnieźnie,62-200 Gniezno,ul. Sienkiewicza 4,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS II Oddział w Poznaniu
ZUS Inspektorat w Kole,62-600 Koło,ul. B. Prusa 11,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS II Oddział w Poznaniu
ZUS Inspektorat w Koninie,62-510 Konin,ul. Św. Maksymiliana Kolbego 1,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS II Oddział w Poznaniu
ZUS Inspektorat w Obornikach,64-600 Oborniki Wielkopolskie ,ul. Armii Poznań 27,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS II Oddział w Poznaniu
ZUS Inspektorat w Śremie,63-100 Śrem,ul. Szeroka 2,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS II Oddział w Poznaniu
ZUS Inspektorat w Środzie Wielkopolskiej,63-000 Środa Wielkopolska,ul. Szpitalna 1,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS II Oddział w Poznaniu
ZUS Inspektorat w Turku,62-700 Turek,ul. Armii Krajowej 18,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS II Oddział w Poznaniu
ZUS Inspektorat we Wrześni,62-300 Września,ul. Wrocławska 42,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS II Oddział w Poznaniu
ZUS Biuro Terenowe w Słupcy,62-400 Słupca,ul. Ratajczaka 2E,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS II Oddział w Poznaniu
ZUS Oddział w Radomiu,26-600 Radom,ul. Czachowskiego 21a,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,
ZUS Inspektorat w Grójcu,05-600 Grójec,ul. J. Matejki 10,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Radomiu
ZUS Inspektorat w Kozienicach,26-900 Kozienice,ul. Radomska 43,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Radomiu
ZUS Inspektorat w Szydłowcu,26-500 Szydłowiec,ul. Sowińskiego 6,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Radomiu
ZUS Inspektorat w Zwoleniu,26-700 Zwoleń,ul. Bogusza 20,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Radomiu
ZUS Biuro Terenowe w Lipsku,27-300 Lipsko,ul. Partyzantów 10,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Radomiu
ZUS Biuro Terenowe w Pionkach,26-670 Pionki,Aleja Jana Pawła II 11,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Radomiu
ZUS Biuro Terenowe w Przysusze,26-400 Przysucha,ul. Radomska 30,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Radomiu
ZUS Oddział w Rybniku,44-200 Rybnik,ul. Reymonta 2,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,
ZUS Inspektorat w Pszczynie,43-200 Pszczyna,ul. Kopernika 22,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Rybniku
ZUS Inspektorat w Raciborzu,47-400 Racibórz,ul. Łąkowa 28,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Rybniku
ZUS Inspektorat w Tychach,43-100 Tychy,ul. de Gaulle'a 16,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Rybniku
ZUS Inspektorat w Wodzisławiu Śląskim,44-300 Wodzisław Śląski,ul. Witosa 30,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Rybniku
ZUS Oddział w Rzeszowie,35-075 Rzeszów,Al. Piłsudskiego 12,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,
ZUS Inspektorat w Jarosławiu,37-500 Jarosław,ul. Słowackiego 21,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Rzeszowie
ZUS Inspektorat w Leżajsku,37-300 Leżajsk,ul. Mickiewicza 24,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Rzeszowie
ZUS Inspektorat w Mielcu,39-300 Mielec,ul. Sikorskiego 4,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Rzeszowie
ZUS Inspektorat w Przemyślu,37-700 Przemyśl,ul. Brodzińskiego 6,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Rzeszowie
ZUS Inspektorat w Przeworsku,37-200 Przeworsk,ul. Dworcowa 1,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Rzeszowie
ZUS Inspektorat w Stalowej Woli,37-450 Stalowa Wola,ul. Ks. J. Popiełuszki 8,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Rzeszowie
ZUS Inspektorat w Tarnobrzegu,39-400 Tarnobrzeg,ul. Sienkiewicza 145d,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Rzeszowie
ZUS Biuro Terenowe w Lubaczowie,37-600 Lubaczów,ul. Mickiewicza 168,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Rzeszowie
ZUS Oddział w Siedlcach,08-110 Siedlce,ul. Browarna 12,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,
ZUS Inspektorat w Garwolinie,08-400 Garwolin,ul. Kościuszki 38a,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Siedlcach
ZUS Inspektorat w Mińsku Mazowieckim,05-300 Mińsk Mazowiecki,ul. Warszawska 84,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Siedlcach
ZUS Inspektorat w Sokołowie Podlaskim,08-300 Sokołów Podlaski,ul. Piłsudskiego 2,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Siedlcach
ZUS Biuro Terenowe w Łosicach,08-200 Łosice,ul. Kilińskiego 2,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Siedlcach
ZUS Biuro Terenowe w Węgrowie,07-100 Węgrów,ul. Wieniawskiego 15,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Siedlcach
ZUS Oddział w Słupsku,76-200 Słupsk,Pl. Zwycięstwa 8,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,
ZUS Inspektorat w Bytowie,77-100 Bytów,ul. Kościuszki 16,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Słupsku
ZUS Inspektorat w Chojnicach,89-600 Chojnice,ul. Łużycka 20,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Słupsku
ZUS Inspektorat w Człuchowie,77-300 Człuchów,ul. Jerzego z Dąbrowy 3a,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Słupsku
ZUS Inspektorat w Lęborku,84-300 Lębork,ul. B. Krzywoustego 15,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Słupsku
ZUS Biuro Terenowe w Miastku,77-200 Miastko,ul. Królowej Jadwigi 13,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Słupsku
ZUS Oddział w Sosnowcu,41-200 Sosnowiec,ul. Partyzantów 1,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,
ZUS Inspektorat w Dąbrowie Górniczej,41-300 Dąbrowa Górnicza,ul. Kościuszki 48,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Sosnowcu
ZUS Inspektorat w Jaworznie,43-600 Jaworzno,ul. Grunwaldzka 274,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Sosnowcu
ZUS Inspektorat w Zawierciu,42-400 Zawiercie,ul. Blanowska 2,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Sosnowcu
ZUS Oddział w Szczecinie,70-530 Szczecin,ul. Matejki 22,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,
ZUS Inspektorat w Choszcznie,73-200 Choszczno,ul. Jagiełły 28,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Szczecinie
ZUS Inspektorat w Gryficach,72-300 Gryfice,ul. Dąbskiego 5,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Szczecinie
ZUS Inspektorat w Łobzie,73-150 Łobez,ul. Kościuszki 26,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Szczecinie
ZUS Inspektorat w Myśliborzu,74-300 Myślibórz,ul. Witolda Pileckiego 29,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Szczecinie
ZUS Inspektorat w Pyrzycach,74-200 Pyrzyce,ul. Sportowa 1,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Szczecinie
ZUS Inspektorat w Stargardzie,73-110 Stargard,ul. Składowa 2,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Szczecinie
ZUS Inspektorat w Świnoujściu,72-600 Świnoujście,ul. Piastowska 63,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Szczecinie
ZUS Oddział w Tarnowie,33-100 Tarnów,ul. Kościuszki 32,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,
ZUS Inspektorat w Bochni,32-700 Bochnia,ul. Kazimierza Wielkiego 48,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Tarnowie
ZUS Oddział w Tomaszowie Mazowieckim,97-200 Tomaszów Mazowiecki,ul. Prezydenta Ignacego Mościckiego 40/42,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,
ZUS Inspektorat w Bełchatowie,97-400 Bełchatów,ul. Wojska Polskiego 69,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Tomaszowie Mazowieckim
ZUS Inspektorat w Opocznie,26-300 Opoczno,ul. Moniuszki 1,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Tomaszowie Mazowieckim
ZUS Inspektorat w Piotrkowie Trybunalskim,97-300 Piotrków Trybunalski,ul. Armii Krajowej 9,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Tomaszowie Mazowieckim
ZUS Inspektorat w Radomsku,97-500 Radomsko,ul. Piastowska 24a,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Tomaszowie Mazowieckim
ZUS Inspektorat w Skierniewicach,96-100 Skierniewice,Al. Niepodległości 5,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Tomaszowie Mazowieckim
ZUS Biuro Terenowe w Rawie Mazowieckiej,96-200 Rawa Mazowiecka,ul. Solidarności 1a,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Tomaszowie Mazowieckim
ZUS Oddział w Toruniu,87-100 Toruń,ul. Mickiewicza 33/39,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,
ZUS Inspektorat w Aleksandrowie Kujawskim,87-700 Aleksandrów Kujawski,ul. Słowackiego 6a,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Toruniu
ZUS Inspektorat w Brodnicy,87-300 Brodnica,ul. Mały Rynek 5,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Toruniu
ZUS Inspektorat w Grudziądzu,86-300 Grudziądz,ul. Wybickiego 39,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Toruniu
ZUS Inspektorat w Lipnie,87-600 Lipno,ul. Mickiewicza 43,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Toruniu
ZUS Inspektorat we Włocławku,87-800 Włocławek,Pl. Wolności 18/19,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Toruniu
ZUS Biuro Terenowe w Golubiu-Dobrzyniu,87-400 Golub-Dobrzyń,ul. 1000-lecia 25,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Toruniu
ZUS Biuro Terenowe w Rypinie,87-500 Rypin,ul. Mławska 12,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Toruniu
ZUS Oddział w Wałbrzychu,58-390 Wałbrzych,ul. Kasztanowa 1,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,
ZUS Inspektorat w Dzierżoniowie,58-200 Dzierżoniów,gen. Władysława Andersa 6a,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Wałbrzychu
ZUS Inspektorat w Jeleniej Górze,58-506 Jelenia Góra,ul. Sygietyńskiego 10,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Wałbrzychu
ZUS Inspektorat w Kamiennej Górze,58-400 Kamienna Góra,Al. Wojska Polskiego 14,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Wałbrzychu
ZUS Inspektorat w Kłodzku,57-300 Kłodzko,Pl. B. Chrobrego 21,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Wałbrzychu
ZUS Inspektorat w Lubaniu,59-800 Lubań,ul. Łokietka 13,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Wałbrzychu
ZUS Inspektorat w Świdnicy,58-100 Świdnica,ul. Saperów 29,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Wałbrzychu
ZUS Biuro Terenowe w Ząbkowicach Śląskich,57-200 Ząbkowice Śląskie,Os. XX-lecia 52,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Wałbrzychu
ZUS Biuro Terenowe w Zgorzelcu,59-900 Zgorzelec,ul. Prusa 3,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS Oddział w Wałbrzychu
ZUS I Oddział w Warszawie,00-917 Warszawa,ul. Senatorska 6/8,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,
ZUS Inspektorat Warszawa-Ochota,02-374 Warszawa,ul. E. Orzeszkowej 14,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS I Oddział w Warszawie
ZUS Inspektorat Warszawa-Wola,01-493 Warszawa-Wola,ul. Wrocławska 20,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS I Oddział w Warszawie
ZUS Inspektorat Warszawa-Żoliborz,01-949 Warszawa-Żoliborz,ul. Kasprowicza 151,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS I Oddział w Warszawie
ZUS II Oddział w Warszawie,03-829 Warszawa,ul. Podskarbińska 25,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,
ZUS Inspektorat w Legionowie,05-120 Legionowo,ul. Słowackiego 20,8.00-17.00,8.00-15.00,8.00-15.00,8.00-15.00,8.00-15.00,ZUS II Oddział w Warszawie
