government,official_name,name,addr:postcode,addr:city,addr:street,addr:housenumber,opening_hours
,Zakład Ubezpieczeń Społecznych - Inspektorat w Gorlicach,ZUS Inspektorat w Gorlicach,38-300,Gorlice,Jagiełły,14,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Limanowej,ZUS Inspektorat w Limanowej,34-600,Limanowa,Józefa Marka,21,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Nowym Targu,ZUS Inspektorat w Nowym Targu,34-400,Nowy Targ,Królowej Jadwigi,10,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Biuro Terenowe w Zakopanem,ZUS Biuro Terenowe w Zakopanem,34-500,Zakopane,Gimnazjalna,8,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Oddział w Olsztynie,ZUS Oddział w Olsztynie,10-959,Olsztyn,Pl. Konsulatu Polskiego,4,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Bartoszycach,ZUS Inspektorat w Bartoszycach,11-200,Bartoszyce,Bohaterów Warszawy,2a,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Działdowie,ZUS Inspektorat w Działdowie,13-200,Działdowo,Waryńskiego,13,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Ełku,ZUS Inspektorat w Ełku,19-300,Ełk,Wojska Polskiego,73,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Giżycku,ZUS Inspektorat w Giżycku,11-500,Giżycko,Królowej Jadwigi,2,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Kętrzynie,ZUS Inspektorat w Kętrzynie,11-400,Kętrzyn,Reja,10,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Lidzbarku Warmińskim,ZUS Inspektorat w Lidzbarku Warmińskim,11-100,Lidzbark Warmiński,Legionów,3,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Szczytnie,ZUS Inspektorat w Szczytnie,12-100,Szczytno,Barczewskiego,4,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Biuro Terenowe w Gołdapi,ZUS Biuro Terenowe w Gołdapi,19-500,Gołdap,Matejki,4,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Biuro Terenowe w Mrągowie,ZUS Biuro Terenowe w Mrągowie,11-700,Mrągowo,Królewiecka,43,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Biuro Terenowe w Nidzicy,ZUS Biuro Terenowe w Nidzicy,13-100,Nidzica,Sienkiewicza,4,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Biuro Terenowe w Piszu,ZUS Biuro Terenowe w Piszu,12-200,Pisz,Czerniewskiego,3,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Oddział w Opolu,ZUS Oddział w Opolu,45-701,Opole,Wrocławska,24,Mo-We 8:00-15:30; Th 08:00-17:00; Fr 8:00-14:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Brzegu,ZUS Inspektorat w Brzegu,49-305,Brzeg,Starobrzeska,28c,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Głubczycach,ZUS Inspektorat w Głubczycach,48-100,Głubczyce,Chrobrego,5,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Kędzierzynie-Koźlu,ZUS Inspektorat w Kędzierzynie-Koźlu,47-220,Kędzierzyn-Koźle,al. Jana Pawła II,26,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Kluczborku,ZUS Inspektorat w Kluczborku,46-200,Kluczbork,Katowicka,14,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Nysie,ZUS Inspektorat w Nysie,48-300,Nysa,Armii Krajowej,3,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Oleśnie,ZUS Inspektorat w Oleśnie,46-300,Olesno,Słowackiego,2,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Prudniku,ZUS Inspektorat w Prudniku,48-200,Prudnik,Powstańców Śląskich,7a/7b,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Strzelcach Opolskich,ZUS Inspektorat w Strzelcach Opolskich,47-100,Strzelce Opolskie,K. Miarki,2a,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Biuro Terenowe w Namysłowie,ZUS Biuro Terenowe w Namysłowie,46-100,Namysłów,Rynek,Ratusz,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Oddział w Ostrowie Wielkopolskim,ZUS Oddział w Ostrowie Wielkopolskim,63-400,Ostrów Wielkopolski,Wysocka,1b,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Jarocinie,ZUS Inspektorat w Jarocinie,63-200,Jarocin,Kościuszki,16a,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Kaliszu,ZUS Inspektorat w Kaliszu,62-800,Kalisz,Konopnickiej,31,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Kępnie,ZUS Inspektorat w Kępnie,63-600,Kępno,Solidarności,8,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Kościanie,ZUS Inspektorat w Kościanie,64-000,Kościan,Kaźmierczaka,31,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Lesznie,ZUS Inspektorat w Lesznie,64-100,Leszno,Al. Krasińskiego,36,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Rawiczu,ZUS Inspektorat w Rawiczu,63-900,Rawicz,Mikołajewicza,18,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Wolsztynie,ZUS Inspektorat w Wolsztynie,64-200,Wolsztyn,Poznańska,1,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Biuro Terenowe w Gostyniu,ZUS Biuro Terenowe w Gostyniu,63-800,Gostyń,Nowe Wrota,10,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Biuro Terenowe w Krotoszynie,ZUS Biuro Terenowe w Krotoszynie,63-700,Krotoszyn,Kobierska,5,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Biuro Terenowe w Ostrzeszowie,ZUS Biuro Terenowe w Ostrzeszowie,63-500,Ostrzeszów,Przemysłowa,7,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Biuro Terenowe w Pleszewie,ZUS Biuro Terenowe w Pleszewie,63-300,Pleszew,Ogrodowa,3a,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Oddział w Pile,ZUS Oddział w Pile,64-920,Piła,Dr. Drygasa,7,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Chodzieży,ZUS Inspektorat w Chodzieży,64-800,Chodzież,Dworcowa,1,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Czarnkowie,ZUS Inspektorat w Czarnkowie,64-700,Czarnków,Kościuszki,87,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Wągrowcu,ZUS Inspektorat w Wągrowcu,62-100,Wągrowiec,Przemysłowa,11,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Złotowie,ZUS Inspektorat w Złotowie,77-400,Złotów,Al. Piasta,37,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Oddział w Płocku,ZUS Oddział w Płocku,09-402,Płock,Al. Stanisława Jachowicza,1,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Ciechanowie,ZUS Inspektorat w Ciechanowie,06-400,Ciechanów,Rzeczkowska,8,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Gostyninie,ZUS Inspektorat w Gostyninie,09-500,Gostynin,Płocka 37,a,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Makowie Mazowieckim,ZUS Inspektorat w Makowie Mazowieckim,06-200,Maków Mazowiecki,Kopernika 6,a,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Mławie,ZUS Inspektorat w Mławie,06-500,Mława,Padlewskiego,29/31,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Ostrołęce,ZUS Inspektorat w Ostrołęce,07-410,Ostrołęka,dr A. Kuklińskiego,3,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Ostrowi Mazowieckiej,ZUS Inspektorat w Ostrowi Mazowieckiej,07-300,Ostrów Mazowiecka,Dubois,1,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Płońsku,ZUS Inspektorat w Płońsku,09-100,Płońsk,Warszawska,5,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Pułtusku,ZUS Inspektorat w Pułtusku,06-100,Pułtusk,Daszyńskiego,4,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Sierpcu,ZUS Inspektorat w Sierpcu,09-200,Sierpc,gen. L. Okulickiego,8,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Wyszkowie,ZUS Inspektorat w Wyszkowie,07-200,Wyszków,Sowińskiego,83,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Biuro Terenowe w Przasnyszu,ZUS Biuro Terenowe w Przasnyszu,06-300,Przasnysz,Leszno,4,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Biuro Terenowe w Żurominie,ZUS Biuro Terenowe w Żurominie,09-300,Żuromin,Szpitalna,89/93,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - I Oddział w Poznaniu,ZUS I Oddział w Poznaniu,60-908,Poznań,Dąbrowskiego,12,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Grodzisku Wielkopolskim,ZUS Inspektorat w Grodzisku Wielkopolskim,62-065,Grodzisk Wielkopolski,Żwirowa,6,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Międzychodzie,ZUS Inspektorat w Międzychodzie,64-400,Międzychód,Słowackiego,7,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Nowym Tomyślu,ZUS Inspektorat w Nowym Tomyślu,64-300,Nowy Tomyśl,Kolejowa,4,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Poznaniu,ZUS Inspektorat w Poznaniu,61-512,Poznań,Fabryczna,27/28,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Szamotułach,ZUS Inspektorat w Szamotułach,64-500,Szamotuły,B. Chrobrego,17,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - II Oddział w Poznaniu,ZUS II Oddział w Poznaniu,61-361,Poznań,Starołęcka,31,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Gnieźnie,ZUS Inspektorat w Gnieźnie,62-200,Gniezno,Sienkiewicza,4,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Kole,ZUS Inspektorat w Kole,62-600,Koło,B. Prusa,11,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Koninie,ZUS Inspektorat w Koninie,62-510,Konin,Św. Maksymiliana Kolbego,1,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Obornikach,ZUS Inspektorat w Obornikach,64-600,Oborniki Wielkopolskie,Armii Poznań,27,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Śremie,ZUS Inspektorat w Śremie,63-100,Śrem,Szeroka,2,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Środzie Wielkopolskiej,ZUS Inspektorat w Środzie Wielkopolskiej,63-000,Środa Wielkopolska,Szpitalna,1,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Turku,ZUS Inspektorat w Turku,62-700,Turek,Armii Krajowej,18,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat we Wrześni,ZUS Inspektorat we Wrześni,62-300,Września,Wrocławska,42,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Biuro Terenowe w Słupcy,ZUS Biuro Terenowe w Słupcy,62-400,Słupca,Ratajczaka,2E,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Oddział w Radomiu,ZUS Oddział w Radomiu,26-600,Radom,Czachowskiego,21a,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Grójcu,ZUS Inspektorat w Grójcu,05-600,Grójec,J. Matejki,10,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Kozienicach,ZUS Inspektorat w Kozienicach,26-900,Kozienice,Radomska,43,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Szydłowcu,ZUS Inspektorat w Szydłowcu,26-500,Szydłowiec,Sowińskiego,6,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Zwoleniu,ZUS Inspektorat w Zwoleniu,26-700,Zwoleń,Bogusza,20,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Biuro Terenowe w Lipsku,ZUS Biuro Terenowe w Lipsku,27-300,Lipsko,Partyzantów,10,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Biuro Terenowe w Pionkach,ZUS Biuro Terenowe w Pionkach,26-670,Pionki,Aleja Jana Pawła II,11,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Biuro Terenowe w Przysusze,ZUS Biuro Terenowe w Przysusze,26-400,Przysucha,Radomska,30,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Oddział w Rybniku,ZUS Oddział w Rybniku,44-200,Rybnik,Reymonta,2,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Pszczynie,ZUS Inspektorat w Pszczynie,43-200,Pszczyna,Kopernika,22,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Raciborzu,ZUS Inspektorat w Raciborzu,47-400,Racibórz,Łąkowa,28,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Tychach,ZUS Inspektorat w Tychach,43-100,Tychy,de Gaulle'a,16,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Wodzisławiu Śląskim,ZUS Inspektorat w Wodzisławiu Śląskim,44-300,Wodzisław Śląski,Witosa,30,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Oddział w Rzeszowie,ZUS Oddział w Rzeszowie,35-075,Rzeszów,Al. Piłsudskiego,12,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Jarosławiu,ZUS Inspektorat w Jarosławiu,37-500,Jarosław,Słowackiego,21,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Leżajsku,ZUS Inspektorat w Leżajsku,37-300,Leżajsk,Mickiewicza,24,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Mielcu,ZUS Inspektorat w Mielcu,39-300,Mielec,Sikorskiego,4,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Przemyślu,ZUS Inspektorat w Przemyślu,37-700,Przemyśl,Brodzińskiego,6,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Przeworsku,ZUS Inspektorat w Przeworsku,37-200,Przeworsk,Dworcowa,1,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Stalowej Woli,ZUS Inspektorat w Stalowej Woli,37-450,Stalowa Wola,Ks. J. Popiełuszki,8,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Tarnobrzegu,ZUS Inspektorat w Tarnobrzegu,39-400,Tarnobrzeg,Sienkiewicza,145d,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Biuro Terenowe w Lubaczowie,ZUS Biuro Terenowe w Lubaczowie,37-600,Lubaczów,Mickiewicza,168,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Oddział w Siedlcach,ZUS Oddział w Siedlcach,08-110,Siedlce,Browarna,12,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Garwolinie,ZUS Inspektorat w Garwolinie,08-400,Garwolin,Kościuszki,38a,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Mińsku Mazowieckim,ZUS Inspektorat w Mińsku Mazowieckim,05-300,Mińsk Mazowiecki,Warszawska,84,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Sokołowie Podlaskim,ZUS Inspektorat w Sokołowie Podlaskim,08-300,Sokołów Podlaski,Piłsudskiego,2,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Biuro Terenowe w Łosicach,ZUS Biuro Terenowe w Łosicach,08-200,Łosice,Kilińskiego,2,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Biuro Terenowe w Węgrowie,ZUS Biuro Terenowe w Węgrowie,07-100,Węgrów,Wieniawskiego,15,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Oddział w Słupsku,ZUS Oddział w Słupsku,76-200,Słupsk,Pl. Zwycięstwa,8,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Bytowie,ZUS Inspektorat w Bytowie,77-100,Bytów,Kościuszki,16,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Chojnicach,ZUS Inspektorat w Chojnicach,89-600,Chojnice,Łużycka,20,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Człuchowie,ZUS Inspektorat w Człuchowie,77-300,Człuchów,Jerzego z Dąbrowy,3a,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Lęborku,ZUS Inspektorat w Lęborku,84-300,Lębork,B. Krzywoustego,15,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Biuro Terenowe w Miastku,ZUS Biuro Terenowe w Miastku,77-200,Miastko,Królowej Jadwigi,13,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Oddział w Sosnowcu,ZUS Oddział w Sosnowcu,41-200,Sosnowiec,Partyzantów,1,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Dąbrowie Górniczej,ZUS Inspektorat w Dąbrowie Górniczej,41-300,Dąbrowa Górnicza,Kościuszki,48,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Jaworznie,ZUS Inspektorat w Jaworznie,43-600,Jaworzno,Grunwaldzka,274,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Zawierciu,ZUS Inspektorat w Zawierciu,42-400,Zawiercie,Blanowska,2,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Oddział w Szczecinie,ZUS Oddział w Szczecinie,70-530,Szczecin,Matejki,22,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Choszcznie,ZUS Inspektorat w Choszcznie,73-200,Choszczno,Jagiełły,28,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Gryficach,ZUS Inspektorat w Gryficach,72-300,Gryfice,Dąbskiego,5,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Łobzie,ZUS Inspektorat w Łobzie,73-150,Łobez,Kościuszki,26,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Myśliborzu,ZUS Inspektorat w Myśliborzu,74-300,Myślibórz,Witolda Pileckiego,29,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Pyrzycach,ZUS Inspektorat w Pyrzycach,74-200,Pyrzyce,Sportowa,1,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Stargardzie,ZUS Inspektorat w Stargardzie,73-110,Stargard,Składowa,2,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Świnoujściu,ZUS Inspektorat w Świnoujściu,72-600,Świnoujście,Piastowska,63,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Oddział w Tarnowie,ZUS Oddział w Tarnowie,33-100,Tarnów,Kościuszki,32,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Bochni,ZUS Inspektorat w Bochni,32-700,Bochnia,Kazimierza Wielkiego,48,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Oddział w Tomaszowie Mazowieckim,ZUS Oddział w Tomaszowie Mazowieckim,97-200,Tomaszów Mazowiecki,Prezydenta Ignacego Mościckiego,40/42,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Bełchatowie,ZUS Inspektorat w Bełchatowie,97-400,Bełchatów,Wojska Polskiego,69,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Opocznie,ZUS Inspektorat w Opocznie,26-300,Opoczno,Moniuszki,1,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Piotrkowie Trybunalskim,ZUS Inspektorat w Piotrkowie Trybunalskim,97-300,Piotrków Trybunalski,Armii Krajowej,9,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Radomsku,ZUS Inspektorat w Radomsku,97-500,Radomsko,Piastowska,24a,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Skierniewicach,ZUS Inspektorat w Skierniewicach,96-100,Skierniewice,Al. Niepodległości,5,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Biuro Terenowe w Rawie Mazowieckiej,ZUS Biuro Terenowe w Rawie Mazowieckiej,96-200,Rawa Mazowiecka,Solidarności,1a,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Oddział w Toruniu,ZUS Oddział w Toruniu,87-100,Toruń,Mickiewicza,33/39,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Aleksandrowie Kujawskim,ZUS Inspektorat w Aleksandrowie Kujawskim,87-700,Aleksandrów Kujawski,Słowackiego,6a,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Brodnicy,ZUS Inspektorat w Brodnicy,87-300,Brodnica,Mały Rynek,5,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Grudziądzu,ZUS Inspektorat w Grudziądzu,86-300,Grudziądz,Wybickiego,39,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat w Lipnie,ZUS Inspektorat w Lipnie,87-600,Lipno,Mickiewicza,43,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Inspektorat we Włocławku,ZUS Inspektorat we Włocławku,87-800,Włocławek,Pl. Wolności,18/19,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Biuro Terenowe w Golubiu-Dobrzyniu,ZUS Biuro Terenowe w Golubiu-Dobrzyniu,87-400,Golub-Dobrzyń,1000-lecia,25,Mo 8:00-17:00; Tu-Fr 8:00-15:00
,Zakład Ubezpieczeń Społecznych - Biuro Terenowe w Rypinie,ZUS Biuro Terenowe w Rypinie,87-500,Rypin,Mławska,12,Mo 8:00-17:00; Tu-Fr 8:00-15:00
